mode	destination	source	md5
drop	Sequencer-Logic-Prod-V1.0-3-BOM.txt	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3-BOM.txt	236721aa0c387c4d69baa3f56fcd1809
drop	Sequencer-Logic-Prod-V1.0-3-bom.csv	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Logic-v2.1/old-YACC1/Sequencer-Logic-Prod-V1.0-3-bom.csv	7bc564de2731a855b88eb86cf2964247
drop	Sequencer-Logic-Prod-V1.0-3-bom.csv	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3-bom.csv	7bc564de2731a855b88eb86cf2964247
drop	Sequencer-Logic-Prod-V1.0-3-bom.csv	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3-bom.csv	7bc564de2731a855b88eb86cf2964247
drop	Sequencer-Logic-Prod-V1.0-3.pdf	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Logic-v2.1/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pdf	fb908859e5162ff3c5abcc36401dbb75
drop	Sequencer-Logic-Prod-V1.0-3.pdf	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pdf	fb908859e5162ff3c5abcc36401dbb75
drop	Sequencer-Logic-Prod-V1.0-3.pdf	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pdf	fb908859e5162ff3c5abcc36401dbb75
drop	Sequencer-Logic-Prod-V1.0-3.pro	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Logic-v2.1/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pro	2caedc76984615828c73e398bc99988a
drop	Sequencer-Logic-Prod-V1.0-3.pro	YACCS-OLD/YACC1-2020-OLD/PCB/Production/Old & obsolete/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pro	2caedc76984615828c73e398bc99988a
drop	Sequencer-Logic-Prod-V1.0-3.pro	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Logic-v2.0/old-YACC1/Sequencer-Logic-Prod-V1.0-3.pro	2caedc76984615828c73e398bc99988a
drop	Sequencer-Memory-V1.0-1.brd	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.brd	2ff71dd43c2e2cf8b6ac35b44a32b2b2
drop	Sequencer-Memory-V1.0-1.brd	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.brd	2ff71dd43c2e2cf8b6ac35b44a32b2b2
drop	Sequencer-Memory-V1.0-1.brd	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-1.brd	2ff71dd43c2e2cf8b6ac35b44a32b2b2
drop	Sequencer-Memory-V1.0-1.pro	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.pro	853fb22a01baa3726b66e8344d66e1a2
drop	Sequencer-Memory-V1.0-1.pro	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-1.pro	853fb22a01baa3726b66e8344d66e1a2
drop	Sequencer-Memory-V1.0-1.sch	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.sch	a68db3b0191addab8d1cdcbf8bdccb2e
drop	Sequencer-Memory-V1.0-1.sch	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-1.sch	a68db3b0191addab8d1cdcbf8bdccb2e
drop	Sequencer-Memory-V1.0-1.sch	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-1.sch	a68db3b0191addab8d1cdcbf8bdccb2e
drop	Sequencer-Memory-V1.0-2.brd	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.brd	153ffa2ce116cf3bcfe9e3648bb00116
drop	Sequencer-Memory-V1.0-2.brd	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.brd	153ffa2ce116cf3bcfe9e3648bb00116
drop	Sequencer-Memory-V1.0-2.brd	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-2.brd	153ffa2ce116cf3bcfe9e3648bb00116
drop	Sequencer-Memory-V1.0-2.pro	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.pro	1984d1cffef410694c8d47ed70580055
drop	Sequencer-Memory-V1.0-2.pro	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-2.pro	1984d1cffef410694c8d47ed70580055
drop	Sequencer-Memory-V1.0-2.sch	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.sch	74c2e07aabc72bcf4e215afb674b0aaf
drop	Sequencer-Memory-V1.0-2.sch	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-2.sch	74c2e07aabc72bcf4e215afb674b0aaf
drop	Sequencer-Memory-V1.0-2.sch	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-2.sch	74c2e07aabc72bcf4e215afb674b0aaf
drop	Sequencer-Memory-V1.0-3 2.brd	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 2.brd	aace8e82fd202b467b67509a665f4990
drop	Sequencer-Memory-V1.0-3 2.brd	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 2.brd	aace8e82fd202b467b67509a665f4990
drop	Sequencer-Memory-V1.0-3 2.brd	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-3 2.brd	aace8e82fd202b467b67509a665f4990
drop	Sequencer-Memory-V1.0-3 3.brd	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 3.brd	7f094bcad28ec1d86dd86323a15f52a4
drop	Sequencer-Memory-V1.0-3 3.brd	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3 3.brd	7f094bcad28ec1d86dd86323a15f52a4
drop	Sequencer-Memory-V1.0-3 3.brd	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-3 3.brd	7f094bcad28ec1d86dd86323a15f52a4
drop	Sequencer-Memory-V1.0-3.dri	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.dri	66c43e0da1351215bb2621177dec4ea9
drop	Sequencer-Memory-V1.0-3.dri	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.dri	66c43e0da1351215bb2621177dec4ea9
drop	Sequencer-Memory-V1.0-3.dri	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-3.dri	66c43e0da1351215bb2621177dec4ea9
drop	Sequencer-Memory-V1.0-3.pdf	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.pdf	81378635d1b7f8ff2ff6cab80b7b6d2a
drop	Sequencer-Memory-V1.0-3.pdf	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0-3.pdf	81378635d1b7f8ff2ff6cab80b7b6d2a
drop	Sequencer-Memory-V1.0-3.pdf	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0-3.pdf	81378635d1b7f8ff2ff6cab80b7b6d2a
drop	Sequencer-Memory-V1.0.sch	YACC gitversion/YACC1-2020/PCB/Production/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0.sch	e04a727f86d0373041b4f2f22473b400
drop	Sequencer-Memory-V1.0.sch	YACC gitversion/YACC1-2020/PCB/Working - Under Develolpment/Sequencer-Memory-V2.1/old-YACC1/Sequencer-Memory-V1.0.sch	e04a727f86d0373041b4f2f22473b400
drop	Sequencer-Memory-V1.0.sch	YACCS-OLD/YACC1-2020-ORIG/PCB/Production/Sequencer-Memory-V2.0/old-YACC1/Sequencer-Memory-V1.0.sch	e04a727f86d0373041b4f2f22473b400
skip	abc	YACC1-2020/Software pre vs/Assembler-16/abc	73cb811e5a45f80ad095ac95b5808778
skip	abc	YACC1-2020/Software/Assembler-16/abc	73cb811e5a45f80ad095ac95b5808778
skip	abc	YACC1-2024/Software pre vs/Assembler-16/abc	73cb811e5a45f80ad095ac95b5808778
skip	abc	YACC1-2024/Software/Assembler-16/abc	73cb811e5a45f80ad095ac95b5808778
archive	archive/conflict-losers/YACC1-2020/Software-vs/ubasic-master/tokenizer.c	YACC1-2020/Software-vs/ubasic-master/tokenizer.c	a5412cc979cdbe1a79a2d721fd4a7da6
archive	archive/conflict-losers/YACC1-2020/Software-vs/ubasic-master/ubasic.c	YACC1-2020/Software-vs/ubasic-master/ubasic.c	08e69c737c848935956c838cd34f3beb
archive	archive/conflict-losers/YACC1-2020/Software-vs/ubasic-master/ubasic.h	YACC1-2020/Software-vs/ubasic-master/ubasic.h	09602afc09bb54c740a95bef080fc957
archive	archive/conflict-losers/YACC1-2020/Software-vs/ubasic-master/use-ubasic.c	YACC1-2020/Software-vs/ubasic-master/use-ubasic.c	47b12accf857a008dd4db48c6d72bf03
archive	archive/conflict-losers/YACC1-2020/Software/Assembler/basic.img	YACC1-2020/Software/Assembler/basic.img	f74da668d552c7d75f2c6b9fa67e0199
archive	archive/conflict-losers/YACC1-2020/Software/Assembler/makerom	YACC1-2020/Software/Assembler/makerom	b0db6757c557d81e17ca914c5be93794
archive	archive/conflict-losers/YACC1-2020/Software/Assembler/monitor.img	YACC1-2020/Software/Assembler/monitor.img	8c92ff0a101e63c442e7290ba45abc6f
archive	archive/conflict-losers/YACC1-2020/Software/emulator/main	YACC1-2020/Software/emulator/main	ccb641114ff0cf965fdea575d53647ae
archive	archive/conflict-losers/YACC1-2020/Software/emulator/main.c	YACC1-2020/Software/emulator/main.c	eab132c887951af4d0a4a16112d44500
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master-orig/Makefile	YACC1-2020/Software/ubasic-master-orig/Makefile	16f493f34d172bc36ad17ac7fc5ecd30
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master-orig/tests.c	YACC1-2020/Software/ubasic-master-orig/tests.c	0d7369ed99b631b305a435697b18949d
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master-orig/use-ubasic	YACC1-2020/Software/ubasic-master-orig/use-ubasic	6b249bbc60f6318b0c19179aeea8eff5
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/Makefile	YACC1-2020/Software/ubasic-master/Makefile	6e06ae166f42f7958a63652e1ac6183c
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/tests.c	YACC1-2020/Software/ubasic-master/tests.c	fd4642ea9435b83928d225219a81abb0
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/tokenizer.c	YACC1-2020/Software/ubasic-master/tokenizer.c	7b1b1b5c21a381d97a05c1236b0cd685
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/tokenizer.h	YACC1-2020/Software/ubasic-master/tokenizer.h	44f5fea3a1e29f3a489f4bed8919bdeb
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/ubasic.c	YACC1-2020/Software/ubasic-master/ubasic.c	e37bb58b08dfa9ee2fe62ea70c39106e
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/ubasic.h	YACC1-2020/Software/ubasic-master/ubasic.h	28ddaf5d7524ae812c698af39c7bdf67
archive	archive/conflict-losers/YACC1-2020/Software/ubasic-master/use-ubasic.c	YACC1-2020/Software/ubasic-master/use-ubasic.c	00f0166b9a32d6d37af0aa6f0d3ac8ec
archive	archive/conflict-losers/YACC1-2024/Software/Sequencer Card/disasm/main.c	YACC1-2024/Software/Sequencer Card/disasm/main.c	a32fba8c68ee60449dfcaff2f76de9d7
archive	archive/conflict-losers/YACC1-2024/Software/emulator/main	YACC1-2024/Software/emulator/main	7e6a99a40c09f167ace57024ad3afd4e
archive	archive/conflict-losers/newgit/Software/Assembler/yacc1.def	newgit/YACC1-2020/Software/Assembler/yacc1.def	10677c9d9d5869f73071528b9dd9f518
archive	archive/conflict-losers/newgit/Software/Sequencer Card/disasm/main.c	newgit/YACC1-2020/Software/Sequencer Card/disasm/main.c	208b208f691e0e76d1a46d7715d7a007
archive	archive/conflict-losers/newgit/Software/Sequencer Card/disasm2/main.c	newgit/YACC1-2020/Software/Sequencer Card/disasm2/main.c	c3dc3a3084626d829f857056b2554933
archive	archive/conflict-losers/newgit/Software/Sequencer Card/uCode-Generator2/cache.old	newgit/YACC1-2020/Software/Sequencer Card/uCode-Generator2/cache.old	7511d1104ae96387d33596bddbb44e6b
archive	archive/conflict-losers/newgit/Software/emulator/main	newgit/YACC1-2020/Software/emulator/main	79db388260f03be0f9f3a79ca17740ba
archive	archive/conflict-losers/newgit/Software/emulator/main.c	newgit/YACC1-2020/Software/emulator/main.c	4ee2ff8af9b2612c21348a934f6a031f
archive	archive/conflict-losers/newgit/Software/opcodes.h	newgit/YACC1-2020/Software/opcodes.h	0491c083315aff64cb5304b9348bb8da
archive	archive/conflict-losers/newgit/Software/ubasic-master-orig/use-ubasic	newgit/YACC1-2020/Software/ubasic-master-orig/use-ubasic	90dfbce2a196c826a2aa3b7034b5facc
archive	archive/conflict-losers/newgit/YACC1-2020 Opcodes - Sheet1-3.pdf	newgit/YACC1-2020/YACC1-2020 Opcodes - Sheet1-3.pdf	b417343675e7bc0550d78bd96716c212
archive	archive/gen1-2015-2018/YACC1-BACKUP/74193.logicsettings	YACCS-OLD/YACC1-BACKUP/74193.logicsettings	bdd400ceeda8960e49934a277b236218
archive	archive/gen1-2015-2018/YACC1-BACKUP/Build notes and revisions.rtf	YACCS-OLD/YACC1-BACKUP/Build notes and revisions.rtf	1a2105724a5aa66ba381ec7d517303fd
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/main.c	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/main.c	e2ded717ad20a9b48da66af59552fb67
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-Debug.mk	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-Debug.mk	b883508866290ef710a2ba20396bf690
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-Release.mk	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-Release.mk	2bb8370843f788a3dcc7c259e0e91836
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-impl.mk	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-impl.mk	d52c513b7cdf2d0cd1dbb4cba3b36653
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-variables.mk	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Makefile-variables.mk	c4f270769e07a8c39ec126ba2b369e24
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Package-Debug.bash	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Package-Debug.bash	c256023a66dbc5eb68b6a070c2fdbed4
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Package-Release.bash	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/nbproject/Package-Release.bash	a06ef89843f751455b13d532a1f3fab6
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.123	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.123	831842709c544b0123da6faac2006f07
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.hex	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/CppApplication_1/test.hex	f8523f130a0eeb5daaa7c43f28068a7b
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/opcodes.h	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/opcodes.h	ba472a660fb4608e96aec3d3fe6acd2a
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/eprom.bin	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/eprom.bin	f7da60ae26c6185cd0ed2f4dd83cdad6
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/main.c	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/main.c	14877529dced4bd2c1605906cf1361ce
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/configurations.xml	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/configurations.xml	d6bce05767356a426ee8623d8d3159b0
archive	archive/gen1-2015-2018/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/project.xml	YACCS-OLD/YACC1-BACKUP/Old/NewFolder/test EPROM/nbproject/project.xml	904fec53c4d0b2bd77dc85ef345eb7eb
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-PRODUCTION/REGISTER-PROD-V1.2/MODS/reg-board-1.pro	YACCS-OLD/YACC1-BACKUP/PCB-PRODUCTION/REGISTER-PROD-V1.2/MODS/reg-board-1.pro	09b69fa11e4777f506f091b5bc4c4592
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP-PC-1.brd	YACCS-OLD/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP:PC-1.brd	4bc9774e6005f6c22d17123174335c32
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP-PC-1.pro	YACCS-OLD/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP:PC-1.pro	c1226326ef589424eae503268a3b858d
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP-PC-1.sch	YACCS-OLD/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP:PC-1.sch	e3d1d0d1672a8e4f926485ef73b31ac5
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP-PC.brd	YACCS-OLD/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP:PC.brd	1d4587c233f70ef720bee7c6c7e0a62b
archive	archive/gen1-2015-2018/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP-PC.sch	YACCS-OLD/YACC1-BACKUP/PCB-Working/SP-PC-V1.1/SP:PC.sch	ae3f41cde598e52432789765f2d330f3
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/BUS V1.21/test_monitor-2-in/test_monitor-2-in.ino	YACCS-OLD/YACC1-BACKUP/Software/BUS V1.21/test_monitor-2-in/test_monitor-2-in.ino	d592699dd5e9f7ce499ee36285897fe1
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/main.c	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/main.c	5780056dc90ef5a8dc177f674fd431ab
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-Debug.mk	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-Debug.mk	f913d7597178bf3c5927385c3d9542a9
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-Release.mk	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-Release.mk	7ac33f6e9263090bff18d0c687815e8c
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-impl.mk	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-impl.mk	3b630489454ccf63de626a6214a8586f
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-variables.mk	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Makefile-variables.mk	898dcb340ec46b1c7b113d9513e6bca0
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Package-Debug.bash	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Package-Debug.bash	edd64f4cda05c476614308b4d13fd294
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Package-Release.bash	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/Package-Release.bash	d32fdc74a6006f0d1f500576b848a05a
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/project.xml	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/nbproject/project.xml	a9fa8ee3cd64eec5c2645eedfdcdfdb4
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/CommonHeaderFiles/opcodes.h	YACCS-OLD/YACC1-BACKUP/Software/CommonHeaderFiles/opcodes.h	c38a093979c003ab8b463f39340bee24
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/Sequencer/Sequencer.ino	YACCS-OLD/YACC1-BACKUP/Software/Sequencer/Sequencer.ino	8f1e9e56904b8707051b25da6aa61032
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/Sequencer/test1.ino	YACCS-OLD/YACC1-BACKUP/Software/Sequencer/test1.ino	b714d6159fe8ef7e93b2a1dfe879e8b4
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/microcode_sender/microcode_sender.pde	YACCS-OLD/YACC1-BACKUP/Software/microcode_sender/microcode_sender.pde	7cca446790aab09f517a5c48d4fc5085
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/test EPROM/eprom.bin	YACCS-OLD/YACC1-BACKUP/Software/test EPROM/eprom.bin	c4b1c33e6b802435af33b522f0ef6e7f
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/test EPROM/main.c	YACCS-OLD/YACC1-BACKUP/Software/test EPROM/main.c	5afb30579a25ef8ba3cce350195361e7
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/test EPROM/nbproject/project.xml	YACCS-OLD/YACC1-BACKUP/Software/test EPROM/nbproject/project.xml	aeab96178e1b18425ee252185e994c6d
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/uCode-Generator/main.c	YACCS-OLD/YACC1-BACKUP/Software/uCode-Generator/main.c	05bb812ea4027f04dc21f47ab3b874ec
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/uCode-Generator/test.123	YACCS-OLD/YACC1-BACKUP/Software/uCode-Generator/test.123	2c8c39e5a376d43dc0fd36129de2789e
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/uCode-Generator/test.hex	YACCS-OLD/YACC1-BACKUP/Software/uCode-Generator/test.hex	5a48719573d635f06e8715909079fd1d
archive	archive/gen1-2015-2018/YACC1-BACKUP/Software/uCode-Generator/test.hexz	YACCS-OLD/YACC1-BACKUP/Software/uCode-Generator/test.hexz	1647f9ebc6e4a152c2315687145d5800
archive	archive/gen1-2015-2018/YACC1-BACKUP/backup pre git/Software/Sequencer/download.ino	YACCS-OLD/YACC1-BACKUP/backup pre git/Software/Sequencer/download.ino	812ec2c2bb547b3e921a99eb598e865e
archive	archive/gen1-2015-2018/YACC1-BACKUP/backup pre git/Software/test EPROM/main.c	YACCS-OLD/YACC1-BACKUP/backup pre git/Software/test EPROM/main.c	1b45d25b9370b706f75ca554c6cace57
archive	archive/gen1-2015-2018/YACC1-BACKUP/backup pre git/Software/uCode-Generator/main.c	YACCS-OLD/YACC1-BACKUP/backup pre git/Software/uCode-Generator/main.c	b7ac3bfaf42cd7133766038a1d0e79c5
archive	archive/gen1-2015-2018/YACC1-BACKUP/backup pre git/Software/uCode-Generator/test.123	YACCS-OLD/YACC1-BACKUP/backup pre git/Software/uCode-Generator/test.123	763306d8606c7366c3531673812a3291
archive	archive/gen1-2015-2018/YACC1-BACKUP/backup pre git/Software/uCode-Generator/test.hex	YACCS-OLD/YACC1-BACKUP/backup pre git/Software/uCode-Generator/test.hex	a5d2efc77f683bd2787b5a77a5894d0e
archive	archive/gen1-2015-2018/YACC1A/Compilier-magic1/Notes.txt	YACCS-OLD/YACC1A/Compilier-magic1/Notes.txt	a6fd9c76b2e3837fbb237f50d409a0d0
archive	archive/gen1-2015-2018/YACC1A/External Resources/9-12561.pdf	YACCS-OLD/YACC1A/External Resources/9-12561.pdf	c4649880d768f4a107efd015b1bbd46f
archive	archive/gen1-2015-2018/YACC1A/External Resources/Group4Chapt11.pptx	YACCS-OLD/YACC1A/External Resources/Group4Chapt11.pptx	958adc22000895e7b6c4184be7da7f72
archive	archive/gen1-2015-2018/YACC1A/External Resources/addsub-doc.pdf	YACCS-OLD/YACC1A/External Resources/addsub-doc.pdf	fab6107e83f9fbe25ce7352a49392606
archive	archive/gen1-2015-2018/YACC1A/External Resources/addsub-img.jpg	YACCS-OLD/YACC1A/External Resources/addsub-img.jpg	688912a980bd99946fd0693d6aa2279e
archive	archive/gen1-2015-2018/YACC1A/External Resources/addsub-img.pdf	YACCS-OLD/YACC1A/External Resources/addsub-img.pdf	910dede45b4c2042c273958be02cfed2
archive	archive/gen1-2015-2018/YACC1A/External Resources/osc footprint.png	YACCS-OLD/YACC1A/External Resources/osc footprint.png	1142e6c733f3d7aa827c842932026dfa
archive	archive/gen1-2015-2018/YACC1A/External Resources/pulse circuit.png	YACCS-OLD/YACC1A/External Resources/pulse circuit.png	12f4e1ec7c1ad577ce2ac6ee4a69bc87
archive	archive/gen1-2015-2018/YACC1A/External Resources/pulse generator for reset.png	YACCS-OLD/YACC1A/External Resources/pulse generator for reset.png	03ae6eb9a8b30de63a38651150adf10d
